# File created by converting ColoF.sts to a CSV file, using msm-sts-to-csv.py
#----------------------------------------------------------
# # ********************************************************************************
# #
# # *.sts       Mixed Station Statistics Summary
# #
# #  Filename:  ColoF.sts
# #
# #  **** = 95% Confidence Interval Not Met
# #
# # ********************************************************************************
# # File History:
# # ********************************************************************************
# #
# # *.xbf       Filled Base Flow at Stream Gages - Mixed Station Model
# #
# #  Mixed Station Model Version:  PC (89/07/18) (Modified 6/8/99)
# #  Run Date and Time:  9/13/99 16:21:15
# #  Filename:  ColoF-1.xbf
# #  Regression:  Simple Linear Regression (Log Transform)
# #  Method:  SEP Dependent
# #  Independent Stations:  All
# #  First Year of Extended Record:  1909
# #  Min. No. of Concurrent Values Required:  5
# #  Confidence Interval:  95%
# #
# # ********************************************************************************
# #
# # 
# # ********************************************************************************
# # *.xbg       Base Flow at Stream Gages                        
# #
# #  UPPER COLORADO RIVER BASIN                                                     
# #  Historic Diversions made at respective historic diversion location             
# #
# #  Statemod Version:  8.24 (1999/07/19)
# #  Run date and time:    9/ 1/99  8: 5:50
# # 
# # ********************************************************************************
# # ********************************************************************************
# # Summary Statistics, Original and Extended Record:
# 
#   Definitions:
#   Mean -  measures the central tendency of the sample
#   Standard Deviation -  measures the dispersion of sample values around the mean
#   Skewness Coefficient -  measures the degree of asymmetry of the frequency distribution of the data
#   Lag-1 Serial Coefficient -  measures the degree of linear dependence among successive values of the series
# 
# Statistics are on the original data units - see MSM information above.
#--------------------------------------------------------------------------------------
"TSID","NOrig_1","NOrig_2","NOrig_3","NOrig_4","NOrig_5","NOrig_6","NOrig_7","NOrig_8","NOrig_9","NOrig_10","NOrig_11","NOrig_12","NOrig","NFilled_1","NFilled_2","NFilled_3","NFilled_4","NFilled_5","NFilled_6","NFilled_7","NFilled_8","NFilled_9","NFilled_10","NFilled_11","NFilled_12","NFilled","MeanOrig_1","MeanOrig_2","MeanOrig_3","MeanOrig_4","MeanOrig_5","MeanOrig_6","MeanOrig_7","MeanOrig_8","MeanOrig_9","MeanOrig_10","MeanOrig_11","MeanOrig_12","MeanOrig","MeanFilled_1","MeanFilled_2","MeanFilled_3","MeanFilled_4","MeanFilled_5","MeanFilled_6","MeanFilled_7","MeanFilled_8","MeanFilled_9","MeanFilled_10","MeanFilled_11","MeanFilled_12","MeanFilled","MedianOrig_1","MedianOrig_2","MedianOrig_3","MedianOrig_4","MedianOrig_5","MedianOrig_6","MedianOrig_7","MedianOrig_8","MedianOrig_9","MedianOrig_10","MedianOrig_11","MedianOrig_12","MedianOrig","MedianFilled_1","MedianFilled_2","MedianFilled_3","MedianFilled_4","MedianFilled_5","MedianFilled_6","MedianFilled_7","MedianFilled_8","MedianFilled_9","MedianFilled_10","MedianFilled_11","MedianFilled_12","MedianFilled","StdDevOrig_1","StdDevOrig_2","StdDevOrig_3","StdDevOrig_4","StdDevOrig_5","StdDevOrig_6","StdDevOrig_7","StdDevOrig_8","StdDevOrig_9","StdDevOrig_10","StdDevOrig_11","StdDevOrig_12","StdDevOrig","StdDevFilled_1","StdDevFilled_2","StdDevFilled_3","StdDevFilled_4","StdDevFilled_5","StdDevFilled_6","StdDevFilled_7","StdDevFilled_8","StdDevFilled_9","StdDevFilled_10","StdDevFilled_11","StdDevFilled_12","StdDevFilled","CVOrig_1","CVOrig_2","CVOrig_3","CVOrig_4","CVOrig_5","CVOrig_6","CVOrig_7","CVOrig_8","CVOrig_9","CVOrig_10","CVOrig_11","CVOrig_12","CVOrig","CVFilled_1","CVFilled_2","CVFilled_3","CVFilled_4","CVFilled_5","CVFilled_6","CVFilled_7","CVFilled_8","CVFilled_9","CVFilled_10","CVFilled_11","CVFilled_12","CVFilled","SkewOrig_1","SkewOrig_2","SkewOrig_3","SkewOrig_4","SkewOrig_5","SkewOrig_6","SkewOrig_7","SkewOrig_8","SkewOrig_9","SkewOrig_10","SkewOrig_11","SkewOrig_12","SkewOrig","SkewFilled_1","SkewFilled_2","SkewFilled_3","SkewFilled_4","SkewFilled_5","SkewFilled_6","SkewFilled_7","SkewFilled_8","SkewFilled_9","SkewFilled_10","SkewFilled_11","SkewFilled_12","SkewFilled","Lag1Orig_1","Lag1Orig_2","Lag1Orig_3","Lag1Orig_4","Lag1Orig_5","Lag1Orig_6","Lag1Orig_7","Lag1Orig_8","Lag1Orig_9","Lag1Orig_10","Lag1Orig_11","Lag1Orig_12","Lag1Orig","Lag1Filled_1","Lag1Filled_2","Lag1Filled_3","Lag1Filled_4","Lag1Filled_5","Lag1Filled_6","Lag1Filled_7","Lag1Filled_8","Lag1Filled_9","Lag1Filled_10","Lag1Filled_11","Lag1Filled_12","Lag1Filled"
09033500,9,9,9,9,9,9,9,9,9,9,9,9,9,88,88,88,88,88,88,88,88,88,88,88,88,88,43.,32.,58.,510.,2617.,1908.,822.,280.,62.,97.,49.,44.,6522.,37.,38.,55.,612.,2973.,1920.,854.,300.,68.,62.,61.,37.,7018.,31.,28.,50.,517.,2259.,1915.,814.,225.,35.,67.,35.,31.,6341.,35.,32.,49.,544.,2738.,1968.,820.,279.,50.,46.,52.,30.,6830.,33.,21.,29.,297.,1005.,497.,266.,129.,46.,80.,34.,33.,1809.,16.,19.,29.,360.,1493.,357.,265.,136.,52.,50.,41.,33.,1971.,0.76,0.66,0.50,0.58,0.38,0.26,0.32,0.46,0.74,0.83,0.69,0.74,0.28,0.42,0.49,0.53,0.59,0.50,0.19,0.31,0.45,0.77,0.81,0.66,0.89,0.28,2.19,1.98,1.47,0.09,2.11,0.81,1.35,1.50,0.34,1.97,1.26,2.08,2.00,2.32,1.14,2.61,1.68,2.23,-0.01,0.85,1.03,2.10,2.26,1.36,3.39,1.31,0.97,0.99,0.87,0.54,0.43,0.74,0.26,0.87,0.59,0.44,0.82,0.94,-0.23,0.42,0.43,0.38,0.12,0.24,0.35,0.44,0.65,0.54,0.53,0.45,0.49,0.15
09034000,19,19,19,19,19,19,19,19,19,20,20,20,19,88,88,88,88,88,88,88,88,88,88,88,88,88,2171.,2018.,2876.,10350.,34193.,52499.,21666.,9707.,5209.,4230.,2800.,2522.,150320.,2342.,2012.,3098.,10154.,34579.,52360.,21723.,8549.,5405.,4842.,2816.,2525.,150406.,2090.,1957.,2741.,11158.,34187.,51595.,18252.,9469.,4549.,4199.,2673.,2418.,146317.,2355.,1988.,2962.,10022.,33795.,49084.,18364.,7657.,5022.,4624.,2780.,2505.,144777.,458.,338.,599.,3280.,9618.,19199.,9700.,3637.,1988.,994.,575.,432.,39588.,435.,267.,791.,3088.,9458.,18947.,12606.,3945.,1760.,1398.,453.,301.,38391.,0.21,0.17,0.21,0.32,0.28,0.37,0.45,0.37,0.38,0.23,0.21,0.17,0.26,0.19,0.13,0.26,0.30,0.27,0.36,0.58,0.46,0.33,0.29,0.16,0.12,0.26,0.00,-0.10,0.08,-0.11,0.09,0.00,0.75,0.77,1.27,0.16,0.37,0.26,-0.24,-0.01,0.23,1.76,0.99,0.28,0.55,1.37,0.82,1.58,1.41,0.32,0.32,0.39,0.60,0.96,0.30,0.11,0.51,0.69,0.76,0.75,0.74,0.82,0.80,0.48,0.18,0.51,0.49,0.33,0.30,0.44,0.34,0.74,0.74,0.63,0.41,0.35,0.54,0.29
09034250,15,15,15,15,15,15,15,15,15,15,15,15,15,88,88,88,88,88,88,88,88,88,88,88,88,88,6615.,6153.,9107.,28718.,127195.,195184.,92526.,31212.,15617.,11442.,8499.,6540.,538809.,8468.,7610.,10581.,29835.,121048.,189274.,85004.,30672.,16439.,13191.,9314.,8531.,529967.,6153.,6067.,8395.,30392.,123211.,184932.,67002.,25673.,13220.,9566.,7631.,5878.,503063.,6348.,5877.,7896.,28407.,116914.,183040.,76957.,28327.,14347.,11505.,7747.,6374.,536130.,1337.,1225.,1925.,10429.,46162.,65600.,59700.,15400.,7522.,5752.,2324.,2008.,152725.,6258.,4939.,6097.,12673.,38077.,64564.,44041.,11972.,8964.,7216.,4808.,6050.,135131.,0.20,0.20,0.21,0.36,0.36,0.34,0.65,0.49,0.48,0.50,0.27,0.31,0.28,0.74,0.65,0.58,0.42,0.31,0.34,0.52,0.39,0.55,0.55,0.52,0.71,0.25,0.97,1.44,1.15,0.45,0.77,0.09,1.15,1.13,1.08,1.01,0.38,1.38,0.51,2.14,2.03,1.56,1.34,0.48,0.27,1.16,0.87,1.64,1.51,1.33,1.71,0.05,0.25,0.39,0.65,0.71,0.27,0.26,0.86,0.95,0.61,0.53,0.94,0.73,0.24,0.92,0.96,0.88,0.49,0.33,0.34,0.66,0.68,0.54,0.66,0.61,0.89,0.10
09034500,82,82,82,82,82,82,82,82,82,82,82,82,82,88,88,88,88,88,88,88,88,88,88,88,88,88,8713.,7873.,10883.,30152.,120751.,188924.,85198.,30740.,15793.,13449.,9355.,8834.,530666.,8699.,7776.,10925.,30336.,121118.,188782.,85965.,30942.,15954.,13485.,9364.,8749.,532096.,6379.,6023.,8063.,28380.,117457.,183553.,78028.,29031.,14333.,11734.,7606.,6443.,530190.,6480.,6023.,8552.,29138.,117457.,183553.,78028.,28752.,14430.,12067.,7912.,6513.,530189.,6577.,5213.,6293.,12837.,38577.,65235.,43262.,11491.,7915.,7493.,5146.,6319.,138076.,6359.,5054.,6162.,12568.,38815.,64742.,43926.,11639.,7812.,7318.,4988.,6130.,136335.,0.75,0.66,0.58,0.43,0.32,0.35,0.51,0.37,0.50,0.56,0.55,0.72,0.26,0.73,0.65,0.56,0.41,0.32,0.34,0.51,0.38,0.49,0.54,0.53,0.70,0.26,2.05,1.88,1.52,1.45,0.57,0.28,1.09,0.65,1.53,1.48,1.22,1.63,0.08,2.11,1.98,1.52,1.40,0.56,0.28,1.12,0.65,1.49,1.46,1.25,1.70,0.07,0.93,0.96,0.90,0.51,0.34,0.37,0.66,0.69,0.52,0.67,0.54,0.90,0.11,0.93,0.95,0.88,0.50,0.34,0.34,0.67,0.71,0.53,0.66,0.54,0.89,0.07
09034800,7,7,7,7,7,7,7,7,7,7,7,7,7,88,88,88,88,88,88,88,88,88,88,88,88,88,13.,14.,28.,167.,1113.,557.,73.,33.,40.,54.,28.,20.,2140.,14.,13.,26.,168.,1495.,739.,81.,35.,31.,65.,33.,22.,2723.,8.,10.,18.,76.,959.,488.,48.,28.,16.,14.,14.,12.,1544.,12.,11.,24.,121.,1406.,653.,69.,31.,22.,36.,22.,20.,2612.,11.,12.,18.,171.,658.,318.,51.,24.,47.,93.,35.,19.,1256.,9.,7.,11.,141.,680.,454.,47.,25.,27.,77.,31.,14.,1058.,0.85,0.88,0.65,1.02,0.59,0.57,0.69,0.72,1.17,1.71,1.25,0.98,0.59,0.65,0.55,0.41,0.84,0.45,0.61,0.58,0.70,0.85,1.18,0.94,0.62,0.39,1.93,2.09,0.79,1.50,0.88,0.46,1.34,2.03,1.75,2.53,2.56,2.18,1.11,1.97,1.13,1.10,1.94,0.89,0.98,1.58,2.29,2.31,2.27,2.92,1.75,0.41,0.98,0.98,0.84,0.95,0.79,0.85,0.84,0.72,0.24,0.99,1.00,0.98,-0.55,0.38,0.67,0.23,0.42,0.20,0.36,0.76,0.69,0.57,0.53,0.19,0.28,0.33
09034900,31,31,31,31,31,31,31,31,31,31,31,31,31,88,88,88,88,88,88,88,88,88,88,88,88,88,53.,44.,47.,87.,896.,3392.,1883.,586.,274.,181.,101.,67.,7611.,50.,41.,52.,108.,1161.,3631.,1867.,596.,292.,185.,100.,63.,8146.,52.,40.,45.,74.,879.,3406.,1509.,479.,265.,168.,94.,65.,7210.,45.,38.,49.,79.,1070.,3534.,1632.,534.,286.,170.,99.,59.,7774.,11.,9.,11.,48.,490.,840.,983.,331.,108.,66.,29.,13.,1708.,11.,9.,22.,74.,670.,966.,896.,267.,100.,63.,20.,9.,2014.,0.20,0.20,0.23,0.55,0.55,0.25,0.52,0.56,0.40,0.36,0.29,0.20,0.22,0.22,0.23,0.42,0.68,0.58,0.27,0.48,0.45,0.34,0.34,0.20,0.15,0.25,0.39,0.76,0.66,1.88,0.33,0.14,1.17,1.92,1.17,0.59,1.36,1.55,0.55,3.98,2.16,5.16,1.84,1.01,0.14,0.89,1.46,1.22,0.79,1.44,2.58,0.41,0.86,0.79,0.82,0.04,0.50,-0.04,0.32,0.83,0.78,0.67,0.76,0.48,0.19,0.62,0.68,0.53,0.17,0.39,0.14,0.51,0.76,0.67,0.52,0.63,0.42,0.16
09035500,39,39,39,39,39,39,40,40,40,39,39,39,39,88,88,88,88,88,88,88,88,88,88,88,88,88,186.,149.,163.,311.,2671.,8257.,4327.,1299.,675.,501.,323.,232.,19097.,191.,154.,177.,311.,2893.,8679.,4441.,1322.,715.,532.,319.,234.,19970.,184.,141.,160.,272.,2517.,8111.,3686.,1101.,653.,480.,312.,232.,18805.,192.,153.,169.,279.,2673.,8721.,3908.,1224.,691.,523.,312.,234.,19512.,58.,49.,61.,150.,1303.,2062.,2464.,681.,205.,181.,99.,60.,4237.,48.,41.,68.,139.,1377.,2271.,2305.,577.,190.,168.,72.,48.,4711.,0.31,0.33,0.37,0.48,0.49,0.25,0.57,0.52,0.30,0.36,0.31,0.26,0.22,0.25,0.27,0.38,0.45,0.48,0.26,0.52,0.44,0.27,0.32,0.23,0.20,0.24,1.58,1.07,1.83,1.24,0.25,0.00,1.57,2.04,1.28,2.20,2.68,1.30,0.65,1.07,0.73,1.08,1.10,0.73,0.16,1.10,1.61,1.15,1.75,3.07,1.01,0.34,0.89,0.84,0.95,0.55,0.47,-0.15,0.44,0.84,0.65,0.85,0.90,0.82,0.23,0.82,0.75,0.62,0.31,0.28,0.15,0.53,0.76,0.59,0.71,0.73,0.73,0.06
09036000,63,63,63,63,63,63,63,63,63,63,63,63,63,88,88,88,88,88,88,88,88,88,88,88,88,88,1317.,1104.,1206.,2229.,11574.,30316.,14627.,5049.,2890.,2471.,1850.,1535.,76169.,1351.,1121.,1217.,2350.,12571.,32656.,15000.,5128.,2997.,2490.,1881.,1570.,80330.,1293.,1081.,1198.,2097.,10215.,30734.,12085.,4475.,2715.,2333.,1788.,1488.,73116.,1347.,1131.,1213.,2227.,12239.,32173.,13520.,4772.,2812.,2402.,1866.,1553.,76692.,200.,138.,138.,847.,4584.,9274.,8679.,2194.,902.,784.,397.,277.,19110.,184.,126.,124.,828.,4788.,10214.,8225.,2030.,848.,680.,359.,256.,19698.,0.15,0.12,0.11,0.38,0.40,0.31,0.59,0.43,0.31,0.32,0.21,0.18,0.25,0.14,0.11,0.10,0.35,0.38,0.31,0.55,0.40,0.28,0.27,0.19,0.16,0.25,0.74,0.46,0.33,1.61,0.89,0.15,1.60,1.63,1.47,2.28,1.27,0.68,0.57,0.32,0.18,0.15,1.23,0.66,0.26,1.43,1.47,1.27,2.41,1.10,0.35,0.30,0.92,0.91,0.82,0.40,0.39,0.12,0.56,0.90,0.72,0.87,0.89,0.89,0.17,0.84,0.85,0.80,0.37,0.37,0.22,0.56,0.83,0.71,0.81,0.84,0.81,0.16
09037500,79,79,79,79,79,79,79,79,79,79,79,79,79,88,88,88,88,88,88,88,88,88,88,88,88,88,2340.,2039.,2485.,4895.,20787.,43592.,22846.,8559.,5187.,4083.,3096.,2644.,122552.,2353.,2046.,2489.,4997.,21052.,43823.,22925.,8688.,5270.,4097.,3090.,2664.,123494.,2266.,1997.,2385.,4412.,19087.,43500.,19242.,7766.,4942.,3871.,2909.,2554.,118710.,2333.,2021.,2402.,4507.,19144.,43882.,20432.,7878.,4968.,3891.,2935.,2587.,121374.,457.,397.,640.,1910.,7345.,14177.,11667.,3208.,1726.,1273.,699.,548.,32773.,435.,377.,608.,1916.,7362.,13803.,11273.,3186.,1741.,1222.,664.,529.,32023.,0.20,0.19,0.26,0.39,0.35,0.33,0.51,0.37,0.33,0.31,0.23,0.21,0.27,0.18,0.18,0.24,0.38,0.35,0.31,0.49,0.37,0.33,0.30,0.21,0.20,0.26,0.95,0.65,1.74,1.43,0.93,0.29,1.15,0.83,0.63,0.91,0.76,0.68,0.36,0.89,0.62,1.80,1.31,0.86,0.24,1.13,0.77,0.71,0.91,0.82,0.59,0.29,0.82,0.90,0.75,0.41,0.37,0.42,0.76,0.85,0.73,0.73,0.79,0.86,0.32,0.81,0.90,0.75,0.39,0.34,0.42,0.76,0.82,0.74,0.72,0.78,0.84,0.32
09038500,43,43,43,43,43,44,44,44,44,44,43,43,43,88,88,88,88,88,88,88,88,88,88,88,88,88,2507.,2265.,3001.,6105.,19349.,40278.,19874.,7252.,4394.,3663.,2824.,2541.,113647.,2560.,2277.,3113.,6484.,20821.,43420.,21871.,8115.,5072.,3998.,3091.,2616.,123438.,2447.,2219.,2925.,5467.,16467.,42630.,16511.,6412.,4102.,3239.,2671.,2556.,110549.,2533.,2261.,3072.,5973.,19102.,43533.,19195.,7417.,4571.,3888.,3062.,2667.,119013.,423.,345.,647.,2533.,8676.,13419.,11194.,3130.,1628.,1500.,664.,481.,33594.,356.,260.,577.,2253.,7670.,13882.,10598.,3047.,2399.,1444.,655.,392.,31550.,0.17,0.15,0.22,0.41,0.45,0.33,0.56,0.43,0.37,0.41,0.24,0.19,0.30,0.14,0.11,0.19,0.35,0.37,0.32,0.48,0.38,0.47,0.36,0.21,0.15,0.26,0.45,0.44,1.13,2.12,1.30,0.05,1.61,1.24,1.37,2.16,0.98,-0.42,0.58,0.29,0.40,0.93,1.52,0.85,0.25,1.15,0.79,2.50,1.55,0.27,-0.43,0.23,0.40,0.62,0.57,0.46,0.49,0.53,0.76,0.86,0.66,0.79,0.77,0.65,0.23,0.36,0.49,0.41,0.39,0.44,0.44,0.77,0.80,0.60,0.56,0.71,0.50,0.25
09039000,40,40,40,40,40,40,40,40,40,40,40,40,40,88,88,88,88,88,88,88,88,88,88,88,88,88,654.,603.,703.,1171.,5385.,7221.,2576.,1184.,952.,889.,749.,671.,22758.,653.,614.,687.,1164.,5650.,7697.,2567.,1191.,930.,933.,744.,698.,23531.,654.,609.,681.,1088.,4529.,6341.,2137.,1091.,933.,829.,719.,675.,22603.,653.,624.,674.,1127.,5282.,7213.,2373.,1154.,885.,920.,734.,716.,22822.,134.,125.,143.,429.,2388.,3881.,1303.,363.,221.,198.,160.,152.,7113.,133.,88.,104.,321.,1997.,3573.,1053.,294.,185.,168.,130.,116.,5902.,0.20,0.21,0.20,0.37,0.44,0.54,0.51,0.31,0.23,0.22,0.21,0.23,0.31,0.20,0.14,0.15,0.28,0.35,0.46,0.41,0.25,0.20,0.18,0.17,0.17,0.25,-0.08,0.68,0.64,2.55,0.74,0.96,2.30,0.84,0.56,1.30,0.61,0.12,0.44,0.04,0.52,1.11,2.69,0.65,0.76,2.03,0.64,0.96,0.63,0.71,-0.38,0.28,0.90,0.85,0.81,0.37,0.48,0.39,0.87,0.75,0.75,0.52,0.68,0.75,0.18,0.53,0.54,0.70,0.29,0.44,0.27,0.81,0.74,0.67,0.46,0.57,0.55,0.12
09040000,36,36,36,37,37,37,37,37,37,36,36,36,36,88,88,88,88,88,88,88,88,88,88,88,88,88,290.,274.,393.,2175.,9929.,6914.,1479.,483.,356.,422.,354.,311.,23648.,303.,285.,418.,2273.,10366.,7370.,1447.,481.,399.,424.,378.,322.,24466.,303.,278.,369.,1605.,9031.,6103.,1074.,409.,336.,353.,328.,311.,21876.,311.,285.,396.,1937.,9067.,6033.,1105.,411.,386.,378.,357.,325.,22503.,74.,60.,130.,1568.,4679.,4750.,999.,340.,186.,256.,104.,92.,10092.,52.,47.,120.,1409.,4990.,4713.,949.,308.,183.,192.,106.,68.,9636.,0.26,0.22,0.33,0.72,0.47,0.69,0.68,0.71,0.52,0.61,0.30,0.30,0.43,0.17,0.16,0.29,0.62,0.48,0.64,0.66,0.64,0.46,0.45,0.28,0.21,0.39,-0.90,-0.36,1.04,2.18,0.62,1.20,0.75,2.05,0.77,3.15,0.66,-0.30,0.37,-1.55,-0.72,1.23,1.74,0.84,1.02,0.93,1.79,0.39,2.98,0.56,-0.62,0.45,0.90,0.81,0.59,0.38,0.46,0.51,0.91,0.82,0.56,0.70,0.71,0.74,0.04,0.83,0.71,0.41,0.35,0.34,0.41,0.82,0.79,0.57,0.56,0.53,0.44,0.17
09041000,25,25,25,25,25,25,25,25,25,25,25,25,25,88,88,88,88,88,88,88,88,88,88,88,88,88,325.,304.,602.,4942.,19000.,11263.,2173.,790.,453.,385.,385.,358.,40980.,349.,318.,601.,4702.,18843.,12174.,2227.,839.,493.,366.,397.,371.,41678.,275.,255.,500.,3487.,18439.,9563.,2010.,696.,400.,228.,265.,298.,39780.,354.,306.,545.,3560.,18197.,10287.,2108.,770.,456.,295.,303.,350.,39795.,121.,116.,513.,3497.,6105.,6467.,1314.,386.,219.,419.,296.,166.,12547.,87.,106.,353.,2988.,4834.,7065.,987.,351.,186.,272.,239.,115.,10968.,0.37,0.38,0.85,0.71,0.32,0.57,0.60,0.49,0.48,1.09,0.77,0.46,0.31,0.25,0.33,0.59,0.64,0.26,0.58,0.44,0.42,0.38,0.74,0.60,0.31,0.26,0.49,0.52,3.78,1.33,1.38,0.99,2.37,1.69,1.00,2.28,2.68,1.22,0.71,0.01,0.42,3.57,1.27,0.94,0.72,1.44,0.82,0.74,2.52,2.21,1.08,0.32,0.89,0.94,0.44,0.55,0.22,0.33,0.90,0.89,0.51,0.83,0.90,0.89,0.09,0.78,0.71,0.47,0.37,0.14,0.29,0.69,0.75,0.52,0.66,0.78,0.71,0.16
09041200,19,19,19,19,19,19,19,19,19,19,19,19,19,88,88,88,88,88,88,88,88,88,88,88,88,88,172.,148.,193.,435.,2985.,4999.,2660.,705.,525.,415.,289.,215.,13741.,241.,208.,261.,462.,3175.,5490.,2958.,779.,492.,414.,328.,254.,15060.,163.,139.,191.,380.,2791.,4899.,2563.,750.,521.,364.,227.,202.,13318.,171.,153.,201.,425.,3200.,5012.,2988.,754.,461.,395.,265.,188.,14924.,137.,109.,133.,300.,1383.,1857.,793.,332.,274.,214.,201.,169.,3634.,274.,211.,236.,187.,1215.,2207.,582.,300.,218.,139.,213.,247.,3708.,0.79,0.73,0.69,0.69,0.46,0.37,0.30,0.47,0.52,0.52,0.70,0.79,0.26,1.14,1.02,0.90,0.40,0.38,0.40,0.20,0.39,0.44,0.34,0.65,0.97,0.25,1.20,1.09,1.19,2.80,0.29,2.07,0.19,0.42,0.17,0.53,0.73,0.97,0.50,3.29,3.13,2.66,2.20,0.19,1.30,-0.14,0.74,1.37,0.59,1.50,2.69,0.39,0.91,0.98,0.98,0.37,0.32,0.17,0.87,0.70,0.46,0.82,0.88,0.94,0.00,0.95,0.98,0.94,0.09,0.32,0.17,0.70,0.55,0.34,0.67,0.32,0.80,0.27
09041500,8,8,8,8,9,9,9,9,9,8,8,8,8,88,88,88,88,88,88,88,88,88,88,88,88,88,581.,803.,2079.,7950.,33580.,28156.,10179.,2979.,1316.,366.,362.,472.,87598.,445.,601.,1839.,8961.,41406.,24794.,9341.,2769.,1279.,713.,1015.,404.,93568.,453.,605.,1579.,5758.,33364.,26417.,8825.,2463.,1389.,120.,208.,207.,81977.,363.,527.,1711.,7485.,41646.,24385.,9050.,2660.,1090.,301.,853.,244.,96264.,443.,635.,1433.,5234.,14070.,12448.,4515.,1340.,689.,449.,464.,513.,31687.,300.,307.,705.,4979.,14597.,9715.,2952.,1006.,680.,908.,737.,485.,24393.,0.76,0.79,0.69,0.66,0.42,0.44,0.44,0.45,0.52,1.23,1.28,1.09,0.36,0.68,0.51,0.38,0.56,0.35,0.39,0.32,0.36,0.53,1.27,0.73,1.20,0.26,0.88,1.99,2.70,1.53,0.81,0.37,1.38,0.36,-0.07,0.69,1.64,1.26,0.20,1.41,2.10,2.23,1.37,0.09,0.15,0.69,1.18,1.06,1.89,1.56,3.54,-0.23,0.96,0.90,0.88,0.85,0.28,0.51,0.90,0.79,0.57,-999.00,0.80,0.90,0.61,0.40,0.54,0.54,0.36,0.13,0.37,0.61,0.55,0.33,0.29,-0.04,0.08,0.30
09046600,39,39,39,39,39,39,39,39,39,39,39,39,39,88,88,88,88,88,88,88,88,88,88,88,88,88,1616.,1375.,1474.,2516.,11962.,23918.,14518.,7749.,4977.,3502.,2321.,1916.,77845.,1639.,1389.,1444.,2794.,13720.,26059.,15082.,7930.,4788.,3415.,2285.,1872.,82418.,1599.,1301.,1461.,2241.,10199.,24074.,12651.,7065.,4884.,3209.,2051.,1893.,74535.,1597.,1314.,1429.,2689.,12222.,25062.,13886.,7231.,4640.,3211.,2228.,1873.,81470.,309.,251.,219.,1028.,5320.,8570.,7173.,3021.,1473.,1286.,619.,421.,21575.,293.,255.,155.,1121.,5607.,8564.,6305.,2834.,1350.,996.,532.,306.,19926.,0.19,0.18,0.15,0.41,0.44,0.36,0.49,0.39,0.30,0.37,0.27,0.22,0.28,0.18,0.18,0.11,0.40,0.41,0.33,0.42,0.36,0.28,0.29,0.23,0.16,0.24,0.48,0.72,0.66,2.05,1.30,0.23,1.58,1.60,0.78,1.62,1.68,1.41,0.71,0.57,0.72,1.23,1.21,0.93,0.09,1.20,1.09,0.83,1.66,1.30,1.69,0.31,0.92,0.93,0.87,0.21,0.32,0.39,0.82,0.83,0.75,0.85,0.92,0.93,0.25,0.63,0.89,0.56,0.16,0.34,0.42,0.78,0.74,0.66,0.80,0.85,0.74,0.16
09047000,51,51,51,51,50,50,50,50,50,51,51,51,50,88,88,88,88,88,88,88,88,88,88,88,88,88,1516.,1327.,1515.,2983.,15896.,29058.,15867.,8064.,4515.,3308.,2229.,1826.,88199.,1594.,1340.,1472.,2808.,14301.,28589.,15635.,8069.,4814.,3422.,2198.,1792.,86033.,1550.,1306.,1496.,2895.,14577.,28336.,14401.,7444.,4281.,3213.,2269.,1835.,85106.,1607.,1291.,1477.,2670.,12756.,27508.,14363.,7325.,4685.,3217.,2171.,1763.,83542.,405.,323.,314.,1163.,5827.,8252.,5879.,2875.,1290.,722.,458.,425.,19039.,394.,294.,261.,1126.,5859.,7132.,6675.,2975.,1406.,1016.,485.,389.,18817.,0.27,0.24,0.21,0.39,0.37,0.28,0.37,0.36,0.29,0.22,0.21,0.23,0.22,0.25,0.22,0.18,0.40,0.41,0.25,0.43,0.37,0.29,0.30,0.22,0.22,0.22,-0.02,0.04,0.48,0.93,0.86,0.01,0.85,0.69,0.80,0.20,0.36,0.09,0.25,-0.11,0.17,0.81,1.29,0.93,-0.03,1.17,1.06,0.79,1.61,1.31,0.49,0.31,0.87,0.90,0.82,0.28,0.20,0.44,0.73,0.64,0.62,0.80,0.73,0.85,0.01,0.53,0.82,0.66,0.32,0.33,0.38,0.67,0.74,0.66,0.80,0.71,0.76,0.11
